/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Favorites	96	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/FontCollections	256	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Sounds	128	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Components	-1	err:[Errno 2] No such file or directory: '/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Components'
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Audio	160	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Keyboard Layouts	64	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Logs	64	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Colors	64	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Dictionaries	224	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Fonts	64	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Spelling	128	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Input Methods	96	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches	96	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Application Support/SyncServices	-1	err:[Errno 2] No such file or directory: '/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Application Support/SyncServices'
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Application Support/AddressBook	352	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Application Support/iCloud	96	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Preferences/com.apple.security.plist	-1	err:[Errno 2] No such file or directory: '/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Preferences/com.apple.security.plist'
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Preferences/com.apple.security_common.plist	-1	err:[Errno 2] No such file or directory: '/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Preferences/com.apple.security_common.plist'
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Application Scripts/com.apple.AvatarUI.AvatarPickerMemojiPicker	64	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Images/People	-1	err:[Errno 2] No such file or directory: '/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Images/People'
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit	96	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500	96	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)	5024	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-919034E0BBDDE44DC5A73FA387381F3B0A980C55D8DE6F3F4C340FCAD0065CE1.osddata	27701	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-0014A5A662D6A65EA79820D5DA8D603AF5638CBEEB2AE6E3838F2303F92216F4.osddata	861212	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-CD28A50FC13C20BE97B7D8151225A9A1DB35B7A9A45457F1ABFA199CE5B54E89.osddata	48699	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-965C4AE17C8BDBA6FC28BA0F4E656C19D2D72E2C7D2EBA37CFAED39ED027A763.osddata	94349	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-B773F3A5AA49A55102854A044D21AAFCD4E41A1FB283A6FCC2E6CE405B1AA86C.osddata	35226	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-5E6C28F495F43A42A56A97E6A5DD5246A5C2B0827D161662F18BE22B1142D3DD.osddata	35805	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-458769BD5BDF86D8A7444746A8590B4B99183C719F960EF0351E01FD80D44C7E.osddata	34574	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-FA2C02AFAD552BB10EC1F0C205489CD4965F853584519B1CC10210FA7C60EE25.osddata	50339	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-3E61E1F17421CA32039003A5E7EABD6376561EECB1C3424C18224F7918B3A8DB.osddata	251093	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-C01ED6581DA9773D4A896A45403701F35BD30A0C2640B06ACEB53B3DF1A07BD8.osddata	696568	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-7D31F4C0F1B78D8E48917E7D86D1913ACF462EBD2ADF36969E0DB220707FFEFB.osddata	79437	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-676A44D31B33E45CC8AB3A54FDDB349464AD97A4160BE4D6C0A29F5D2890A407.osddata	27701	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-4CBD529E3678184AA750E559B88BB443F20A5F4FF4B9DA42AD9676EF86D61181.osddata	1600484	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-E9C95E0E7F4D30484BD80289747D92336D86E05230DE374A4AD27CFC81E6C8CF.osddata	22365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-5CDD68B61645B6C51738FB42E2CA6F6ED86B1C9B5DA31121E95320450E738A9C.osddata	1084394	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-674358D31765602E0E88007BF72AB7F7FB9DB054C77762982C1E59AD78A72BE7.osddata	61883	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-2B716816682A36D15E04DE61CA5D2CC77ECA8DC0A9578C6E2AFFEC3418DA9021.osddata	781760	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-8673626D0BC3B0F6C386E04A4C391D603967EE7B9A21584FEE23FA2DFA3C4932.osddata	594398	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-57A3443A569A0DE27DE7D6856B1CCFEFDAAEFF98DEDE4EE76F3E0DFC2CA858A8.osddata	20653	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-5A4795D21EDF1A6719BDC8397501773E491105CEC3C4DC14CE0C8FAD2216C473.osddata	22365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-E88B539F5244082B29C1C81BB69E76517B15188151F316FB42684A099328395F.osddata	53019	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-E34C85F3AD2B2B2D06354DAC970F6BCF95747200A6BC33EB28956F51EB775F30.osddata	179998	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-A2B5ABEDBD8A603C10C04469AFB5CC0273B850C7144B3E1507FFFCB0278E317A.osddata	86493	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-54A6B09D74ECEBDA004FE191D8E074C0E96C1543C68C4C592A864E25FE1DA258.osddata	624326	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-D00DEE0AD6F0F8ACBFFAEA4BD953C37F7764200489EDA32D578A647EC0C04CE0.osddata	18363	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-A0E01CA9FCB947668EAF31C6CFB9E53DFD9CA7636D9D98A09F3188DADEAF138F.osddata	35226	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-5577FEF4C4B37E8DC3542F0C2CF2EF9FBD4E7A7AF4102FD22F24F76DE2A5B4C3.osddata	48515	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-4460ADA2122EA77462AB7FA82B3389618D8DD372A1A423E01C4EFF57E52A21EF.osddata	949504	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-AF51CB276C15DED294C6724EF31CBB2C06AAEFECE797AB33D3F4E08AA8F6DD66.osddata	18363	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-7964BE8C0135B1E479CE67169B5042B25C320BC14A0A6E0A9D9BB576E87F32B7.osddata	35226	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-E28D0D711ECD7585C79A9C7F306787D5E96A3AD1865C30461BFD26646A822624.osddata	180254	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-FE0F487133790E9CC9A7E6563C4BB6CE62A93B51ABE1E37622AEB7AF649C4AF0.osddata	35226	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-A0D1FC6BE32632908547D48A88BAD6D8144DE0CC58EA01CAD1365F43D1B871F8.osddata	215902	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-5DF44C939DABBF588683DD9CE5C10614F799A5A6242CBF116FD7E650124613FA.osddata	1198706	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-90B4A2B00F5C2AFD45E30E5263DF07191F1B05F20AA5C898EA39AAA6F20D3085.osddata	35805	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-64D51DA810CD9E14EAE889AC6C45FDD9D7D7C45AD7D96F79327B739BE187CC14.osddata	1522988	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-AB078EEAF3593801AC24BCE55EF6B53B044A9FA8D3A7F5EDAD2EC3D58D6D09BB.osddata	676566	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-4E83D69780FEFDD2B3A6DCBB3862B28AC276EFABF55E81307036FE02D00439E9.osddata	65893	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-FE60DB27DC8DCD1DB1845D39CF85A13479F14F652B2D9A23366C5F981E0684EC.osddata	126637	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-30DEDB52C6724110DB6D592F6BFDD353FCF8B9E6D961DBC10C0E9EEAB2892DEA.osddata	517788	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-E5E97BC5CBDE008EF52E968100DBA1AEE07A0DA5B0F852C489B7D314A819E841.osddata	829088	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-2DC1AEA6D871380C865B4A3AD39151605469F5B920D15940E3FC50D63D8204B9.osddata	215854	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-7B1A7C6CA567AC978ED803D513649A18139683A4E11B70A2C559FCD5B89BCF83.osddata	205262	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-B2E3C3D9AAFD84F5A3DD41FA7CEE795F6C060949BAD8E51DDFA77DB757861FE2.osddata	37773	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-12AB620C9777C4D03BA596088F345DB18F96C5229126CBBAD98F82BA1977D817.osddata	20653	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-C12B10BACA708726CF264D81D4D540026B36490FC9B9CF2D3D4CF244735D07DB.osddata	37426	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-79E1B45626423C482CF0D357B72452F7330B7ED5F84054D70BF231E4C1ECDB94.osddata	35226	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-1C0792FB0C2405BD3B2C19A268740784BD97B16F29E14C2839A5CFF8A674D693.osddata	107925	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-55BA17114E701BFE7B47F7FF7D699066C3ACB4011BC9FF982D4422AE7B59C661.osddata	615256	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-A304885666B775A230644727AF0A7D3CA941E7832559D4317BC9487F4AD60A2E.osddata	86493	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-AD4CD0A08C30A1AD5AA2BC3EEBD2AC4C803CF03EDB25C70CF2CA43CAEEA349DB.osddata	22365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-2320D10496C7485D8F6EFD23EA0029D3E1692CB5D272129EC751396381E2A483.osddata	171221	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-933C09E76A9F7F1C77AA73A9CE15E64CBE53243A918481030C3BCADDBD1855CF.osddata	37773	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-38D7AE6CC9A069F3BAB2DF2824C71C2BA34163EA4777B76D34AB039DBC57B25A.osddata	275054	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-6EF8B99CB256E67FA194F5B9656F94D1BD0F0F71024D45E83C8591DF18C8ED22.osddata	409458	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-DA128767E1B18EEB96135E92C9B00BB1C1133D6B0EFAA2F56A1ABC828B202F90.osddata	46739	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-E48007DF1259B92AAE2BFBCD65C54576B3AE72C3EA42EF42F279E15FFFB9BE40.osddata	34574	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-E4C4FD508963785E2386DEAA61CF026DE08EB0188BFA6D3CAE328A9F6834E11D.osddata	37773	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-8D67E2AA85295BE32C3F707BB414C321D023D1AAD1C674EB48154B28D46DA7AF.osddata	22365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-D97E2D7E0776102A8E5EFBA61F5925E3A48611E109886406C38B3A833A82EAC8.osddata	35805	file
